mode: set
VK_HR/pkg/customtime/time.go:9.55,16.16 4 1
VK_HR/pkg/customtime/time.go:16.16,18.3 1 0
VK_HR/pkg/customtime/time.go:20.2,21.12 2 1
VK_HR/pkg/customtime/time.go:24.55,28.2 2 1
VK_HR/pkg/loginformrepo/loginformdbrepo.go:12.68,16.2 1 1
VK_HR/pkg/loginformrepo/loginformdbrepo.go:18.88,22.2 2 1
VK_HR/pkg/loginformrepo/loginformdbrepo.go:24.96,30.2 3 1
VK_HR/pkg/gender/errors.go:11.62,15.2 1 1
VK_HR/pkg/gender/errors.go:17.46,19.2 1 0
VK_HR/pkg/gender/gender.go:10.38,11.16 1 1
VK_HR/pkg/gender/gender.go:12.20,13.13 1 1
VK_HR/pkg/gender/gender.go:14.10,15.39 1 1
VK_HR/pkg/env/env.go:11.16,12.46 1 0
VK_HR/pkg/env/env.go:12.46,14.3 1 0
VK_HR/pkg/env/env.go:17.32,19.12 2 1
VK_HR/pkg/env/env.go:19.12,21.3 1 0
VK_HR/pkg/env/env.go:23.2,23.12 1 1
VK_HR/pkg/env/env.go:26.24,28.12 2 1
VK_HR/pkg/env/env.go:28.12,30.3 1 0
VK_HR/pkg/env/env.go:32.2,32.12 1 1
VK_HR/pkg/env/env.go:35.45,37.12 2 1
VK_HR/pkg/env/env.go:37.12,39.3 1 0
VK_HR/pkg/env/env.go:41.2,42.12 2 1
VK_HR/pkg/env/env.go:42.12,44.3 1 0
VK_HR/pkg/env/env.go:46.2,46.66 1 1
VK_HR/pkg/env/env.go:49.29,51.12 2 1
VK_HR/pkg/env/env.go:51.12,53.3 1 0
VK_HR/pkg/env/env.go:55.2,56.16 2 1
VK_HR/pkg/env/env.go:56.16,58.3 1 0
VK_HR/pkg/env/env.go:60.2,60.12 1 1
VK_HR/pkg/middleware/middleware.go:28.103,34.2 1 0
VK_HR/pkg/middleware/middleware.go:36.68,37.71 1 0
VK_HR/pkg/middleware/middleware.go:37.71,43.75 2 0
VK_HR/pkg/middleware/middleware.go:43.75,47.4 3 0
VK_HR/pkg/middleware/middleware.go:49.3,55.17 5 0
VK_HR/pkg/middleware/middleware.go:55.17,58.4 2 0
VK_HR/pkg/middleware/middleware.go:60.3,61.17 2 0
VK_HR/pkg/middleware/middleware.go:61.17,64.4 2 0
VK_HR/pkg/middleware/middleware.go:66.3,67.40 2 0
VK_HR/pkg/middleware/middleware.go:71.76,72.71 1 0
VK_HR/pkg/middleware/middleware.go:72.71,73.16 1 0
VK_HR/pkg/middleware/middleware.go:73.16,74.36 1 0
VK_HR/pkg/middleware/middleware.go:74.36,80.5 1 0
VK_HR/pkg/middleware/middleware.go:83.3,83.23 1 0
VK_HR/pkg/middleware/middleware.go:87.71,88.71 1 0
VK_HR/pkg/middleware/middleware.go:88.71,100.3 5 0
VK_HR/pkg/middleware/middleware.go:103.67,105.2 1 0
VK_HR/pkg/middleware/middleware.go:107.91,114.2 2 0
VK_HR/pkg/middleware/pair.go:8.40,13.2 1 1
VK_HR/pkg/sessionrepo/errors.go:11.77,15.2 1 0
VK_HR/pkg/sessionrepo/errors.go:17.54,19.2 1 0
VK_HR/pkg/sessionrepo/errors.go:25.59,29.2 1 0
VK_HR/pkg/sessionrepo/errors.go:31.45,33.2 1 0
VK_HR/pkg/sessionrepo/errors.go:39.57,43.2 1 0
VK_HR/pkg/sessionrepo/errors.go:45.45,47.2 1 0
VK_HR/pkg/sessionrepo/errors.go:53.70,57.2 1 0
VK_HR/pkg/sessionrepo/errors.go:59.52,61.2 1 0
VK_HR/pkg/sessionrepo/jwtconfig.go:10.69,15.2 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:17.59,21.2 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:23.66,35.16 5 1
VK_HR/pkg/sessionrepo/sessionmanager.go:35.16,37.3 1 0
VK_HR/pkg/sessionrepo/sessionmanager.go:39.2,39.26 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:42.73,45.97 2 1
VK_HR/pkg/sessionrepo/sessionmanager.go:45.97,47.3 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:49.2,49.16 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:49.16,51.3 1 0
VK_HR/pkg/sessionrepo/sessionmanager.go:53.2,53.67 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:53.67,58.3 1 1
VK_HR/pkg/sessionrepo/sessionmanager.go:58.8,60.3 1 0
VK_HR/pkg/sessionrepo/sessionmanager.go:63.93,65.12 2 0
VK_HR/pkg/sessionrepo/sessionmanager.go:65.12,67.3 1 0
VK_HR/pkg/sessionrepo/sessionmanager.go:69.2,70.9 2 0
VK_HR/pkg/sessionrepo/sessionmanager.go:70.9,72.3 1 0
VK_HR/pkg/sessionrepo/sessionmanager.go:74.2,74.12 1 0
VK_HR/pkg/userrepo/errors.go:9.62,13.2 1 1
VK_HR/pkg/userrepo/errors.go:15.48,17.2 1 0
VK_HR/pkg/userrepo/user.go:12.34,13.14 1 1
VK_HR/pkg/userrepo/user.go:14.26,15.13 1 1
VK_HR/pkg/userrepo/user.go:16.10,17.39 1 1
VK_HR/pkg/userrepo/userdbrepo.go:12.56,16.2 1 1
VK_HR/pkg/userrepo/userdbrepo.go:18.90,22.2 2 1
VK_HR/pkg/userrepo/userdbrepo.go:24.91,29.2 3 1
VK_HR/pkg/actorrepo/actor.go:21.44,23.2 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:16.60,20.2 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:22.88,30.2 3 1
VK_HR/pkg/actorrepo/actordbrepo.go:32.107,37.16 4 1
VK_HR/pkg/actorrepo/actordbrepo.go:37.16,39.3 1 0
VK_HR/pkg/actorrepo/actordbrepo.go:41.2,42.12 2 1
VK_HR/pkg/actorrepo/actordbrepo.go:45.75,49.2 2 1
VK_HR/pkg/actorrepo/actordbrepo.go:51.81,56.15 2 1
VK_HR/pkg/actorrepo/actordbrepo.go:56.15,57.18 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:57.18,59.4 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:61.2,61.16 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:61.16,63.3 1 0
VK_HR/pkg/actorrepo/actordbrepo.go:65.2,67.18 3 1
VK_HR/pkg/actorrepo/actordbrepo.go:67.18,79.17 8 1
VK_HR/pkg/actorrepo/actordbrepo.go:79.17,81.12 2 0
VK_HR/pkg/actorrepo/actordbrepo.go:83.3,87.41 2 1
VK_HR/pkg/actorrepo/actordbrepo.go:87.41,88.29 1 1
VK_HR/pkg/actorrepo/actordbrepo.go:88.29,90.5 1 0
VK_HR/pkg/actorrepo/actordbrepo.go:92.4,95.21 3 1
VK_HR/pkg/actorrepo/actordbrepo.go:98.3,106.31 2 1
VK_HR/pkg/actorrepo/actordbrepo.go:109.2,111.28 2 1
VK_HR/pkg/validator/actorsvalidator.go:18.44,20.2 1 1
VK_HR/pkg/validator/actorsvalidator.go:22.92,23.14 1 1
VK_HR/pkg/validator/actorsvalidator.go:24.39,25.20 1 1
VK_HR/pkg/validator/actorsvalidator.go:26.19,28.34 2 1
VK_HR/pkg/validator/actorsvalidator.go:29.21,30.41 1 1
VK_HR/pkg/validator/actorsvalidator.go:31.10,32.46 1 1
VK_HR/pkg/validator/errors.go:9.72,13.2 1 1
VK_HR/pkg/validator/errors.go:15.50,17.2 1 0
VK_HR/pkg/validator/errors.go:24.73,29.2 1 1
VK_HR/pkg/validator/errors.go:31.45,33.2 1 0
VK_HR/pkg/validator/filmsvalidator.go:19.42,21.2 1 1
VK_HR/pkg/validator/filmsvalidator.go:23.91,24.14 1 1
VK_HR/pkg/validator/filmsvalidator.go:25.16,27.34 2 1
VK_HR/pkg/validator/filmsvalidator.go:27.34,29.4 1 1
VK_HR/pkg/validator/filmsvalidator.go:31.3,31.20 1 1
VK_HR/pkg/validator/filmsvalidator.go:32.23,34.19 2 1
VK_HR/pkg/validator/filmsvalidator.go:34.19,36.4 1 0
VK_HR/pkg/validator/filmsvalidator.go:38.3,38.20 1 1
VK_HR/pkg/validator/filmsvalidator.go:39.23,40.41 1 1
VK_HR/pkg/validator/filmsvalidator.go:41.18,43.17 2 1
VK_HR/pkg/validator/filmsvalidator.go:43.17,45.4 1 0
VK_HR/pkg/validator/filmsvalidator.go:47.3,47.31 1 1
VK_HR/pkg/validator/filmsvalidator.go:47.31,49.4 1 1
VK_HR/pkg/validator/filmsvalidator.go:51.3,51.18 1 1
VK_HR/pkg/validator/filmsvalidator.go:52.10,53.46 1 1
